FullName|Reputation|Answers|Questions|PeopleReached|Location|Github|Membership|Tags
Fareed Alnamrouti|'23775'|158||158.5m|Amman, Jordan|igital|9 years, 9 months|html, css, node.js, reactjs, jquery
niutech|'23177'|170||29.2m|Kraków, Poland|iutech|8 years, 9 months|html, css, node.js, ajax
Paul|'20887'|442||28.1m|Tennessee|rpaulbrewer||python, linux, node.js, perl
Evgeni Sergeev|'16437'|129|43|10.4m|||8 years, 4 months|python, matlab, java, c++, vim
Kenny Horna|'7954'||||Lima, Peru|ennyhorna|3 years, 7 months|laravel, php, laravel-5, eloquent, laravel-6, mysql
kmaork|'4023'|||||maork|6 years, 7 months|python
Mikel Rychliski|'2433'||||Waterloo, ON, Canada|ikelr|4 years, 10 months|c++, linux, c, gcc, ld
hwnd|'63571'|1,786||12.5m|New Britain, CT, USA|wnder|7 years, 2 months|regex, r, php, python, string
Martijn Courteaux|'61259'|1,102||168.6m|Belgium|courteaux|10 years, 10 months|java, swing, arrays, string, regex, c++
aroth|'49314'|798||85.8m||dam|9 years, 4 months|java, ios, iphone, html
Dylan Beattie|'48719'|171||145.0m|London, United Kingdom|ylanbeattie|11 years, 9 months|c#, html, .net, asp.net
Eric Schoonover|'42310'|161||129.2m|Alexandria, VA, USA|poon|11 years, 9 months|c#, .net, wcf
ʞɔıu|'41470'|123||147.8m|||11 years, 6 months|mysql, sql, python, regex, php, html
Nick Bolton|'32535'|85||189.5m|United Kingdom|bolton|11 years, 5 months|c++, python, macos, asp.net, c#, opengl
Hari Menon|'27206'|313||57.0m|Sunnyvale, CA, USA||9 years, 11 months|java, bash, linux, python, hadoop, sql
Surya sasidhar|'25709'|12||417.8m|Hyderabad, India||10 years, 9 months|asp.net, .net, c#, regex, sql
Alan Wells|'24320'|1,051||87.1m|ME, USA|lueprinter|6 years, 7 months|html
Tapas Bose|'24007'|128||387.8m|India|apasbose|9 years, 4 months|java, jsf-2, swing, jsf, hibernate
Freesnöw|'22784'|57||261.1m|North Carolina|lamkins|9 years, 4 months|jquery, html, css, vb.net, .net
bluish|'21543'|174||68.4m|Italy||9 years, 6 months|java, c#, python, eclipse, sql, birt
bigpotato|'21051'|94||635.1m|New York, NY, USA||7 years, 10 months|ruby, ios, swift
Alex|'20316'|45||237.5m|New York City, NY, USA||10 years, 4 months|c, linux, c++, python, java
jb.|'18426'|160||74.7m|Warsaw, Poland|bzdak|11 years, 8 months|python, django, java, csv
Rosdi Kasim|'17993'|165||60.1m|Malaysia|osdi|10 years, 7 months|java, c#, jboss, .net
user775187|'15951'|27||27.5m||||java, jdbc, hsqldb, sorting, mysql, grep
HeyWatchThis|'14896'|44||16.4m|||9 years, 8 months|python, jquery, numpy, cassandra, nosql
PythonEnthusiast|'12001'|31||490.4m|New Delhi, Delhi, India||8 years, 4 months|python, django, celery, jquery, html
Shaded|'11530'|111||38.3m|Minneapolis, MN||10 years, 7 months|java, jquery, meteor
Luke West|'10360'||||||7 years, 8 months|xcode, ide, rename, ios, itunes
Alberto Morillo|'10115'||||Dominican Republic|lberto|2 years, 11 months|azure, sql, c#
Zincode|'8263'||||||7 years, 7 months|nicedit, events, shell, bash, jsf
Achim Zeileis|'8298'||||Innsbruck, Austria||5 years, 7 months|r, party, tree, r-exams, rpart
Witold Kaczurba|'6262'|133||27.9m|Limerick, Ireland|kaczurba|3 years, 8 months|java, spring, oracle, eclipse, maven
Wyck|'4274'||||Ontario, Canada||7 years, 10 months|c#, c++, .net, node.js, opengl
igg|'1561'||||Greece|||angular, c#, css
Ana Betts|'69212'|1,305||35.5m|San Francisco, CA, United States|naisbetts|11 years, 9 months|c#, .net, windows, wpf
g.d.d.c|'38413'|771||20.7m|Seattle|ddc||python, jquery, list, html
Roland Illig|'35002'|965||39.5m|Hamburg, Germany||10 years, 6 months|java, c, c++, linux, regex, bash
Nick Tomlin|'23891'|307||47.1m|Los Gatos, CA, USA|icktomlin|8 years, 6 months|node.js, css, html, reactjs, jquery
SkyWalker|'21895'|464||23.4m|Bangladesh|izvi||java, gradle, android, maven, spring
Mike Perham|'16046'||||Portland OR|perham|7 years, 11 months|sidekiq, ruby, redis
Matt Healy|'13846'|323||323.4m|Perth, Western Australia, Australia||10 years, 3 months|flask, mysql, python, html, perl, php
laike9m|'13202'|237||122.5m|Beijing, China|aike|7 years, 3 months|python, django, http
David Lozzi|'7460'||||Boston, MA||9 years, 9 months|c#, file, java, jquery
fdg13gustav|'1925'||||||2 years, 5 months|shell, bash, zsh, ctypes
Jeff Gilliland|'1215'||||||7 years, 3 months|angular, flexbox, javafx-2
Evan Mulawski|'49591'|700||12.0m|Tyngsborough, Massachusetts, United States||9 years, 7 months|ios, iphone, c#, html, php
Bryan Chen|'40700'|527||53.9m|Auckland, New Zealand|lc|9 years, 3 months|ios, swift, c++, iphone
mre|'38703'|463||83.9m|||9 years, 4 months|java, swing, jframe, jbutton
David Berry|'37777'|720||37.6m|||6 years, 4 months|swift, ios, xcode, arrays
lanzz|'35739'|618||618.1m|London, United Kingdom|anzz|9 years, 3 months|php, node.js, django, mysql, python
Mikael Svenson|'35122'|455||21.9m|Norway||10 years, 10 months|c#, .net, asp.net, vb.net, xml, html
anon|'34193'|14||308.0m|||10 years, 5 months|c++, opengl, c, macos, java, vim
kovshenin|'26210'|90||31.3m|Moscow, Russia||11 years, 8 months|python, wordpress, php, apache, django, jquery
Gilad Naor|'15849'|64||21.2m|Seattle, WA, United States||11 years, 8 months|python, matlab, file-io, c++, linux, c
skyfoot|'15583'|134||38.4m|London||10 years, 11 months|regex, c#, .net, jquery, android
covener|'15262'||||Raleigh, NC|||apache, websphere, .htaccess, java, apache2, apache2.4
kha|'14786'|95||49.3m|||5 years, 10 months|android, angular, c#, .net, java
German Attanasio|'14601'|220||10.4m|Boston, Massachusetts|ermanattanasio|9 years, 8 months|node.js, java, ibm-cloud
Everettss|'11132'||||Poland|||webpack, puppeteer, node.js
acraig5075|'9235'||||Cape Town, Western Cape, South Africa|craig||c++, mfc, string, c, vector
alan ocallaghan|'2350'||||Edinburgh, United Kingdom||5 years, 2 months|r, ggplot2, plotly, heatmaply, git, legend
Alexandre Kirszenberg|'31433'|116||20.4m|Paris, France||8 years, 8 months|reactjs, webpack, node.js, html
see sharper|'5865'||||Melbourne VIC, Australia||8 years, 2 months|c#, reactjs, python, angularjs, node.js
imvain2|'5650'|||||||jquery, html, css, php, ajax
Aleks G|'50460'|1,213||228.1m|UK|||android, php, java, mysql, sql
enrico.bacis|'25245'|462||30.4m|Italy|nricobacis|8 years, 7 months|python, java, regex, list
Jess|'18144'|215||46.2m|United States|esslilly|7 years, 7 months|c#, angularjs, eclipse, node.js, css
becko|'11092'||||||8 years, 10 months|julia, bash, c, c++, python
Grigory Kislin|'10850'|197||197.2m|St. Petersburg, Russia||9 years, 5 months|java, spring, jpa, hibernate
Claudio Redi|'60539'|1,361||20.0m|Buenos Aires, Argentina|laudioredi|10 years, 5 months|c#, asp.net, jquery, .net, html
Branko Dimitrijevic|'44839'|1,383||26.9m|Novi Sad, Serbia||9 years, 6 months|database, sql, mysql, c#, c++
Ankur Singhal|'21828'|798||82.7m|India|odethinker|8 years, 3 months|java, hibernate, spring, json, string
Peter B|'16611'||||The Hague area, Nederland||8 years, 3 months|c#, html, sql
Vojtech Ruzicka|'11892'||||Prague, Czech Republic|ojtechruz|5 years, 3 months|java, spring, vaadin, vaadin7
Bob|'10572'||||Chennai, India|ineshbob|5 years, 3 months|android, kotlin, java
Rita Han - MSFT|'7402'||||||3 years, 10 months|c#, winapi, azure, iot
ahajib|'7355'||||Orlando, FL, United States||6 years, 8 months|python, pyspark, igraph, hadoop, numpy
Matus Dubrava|'6662'||||Slovakia||2 years, 2 months|node.js, python, amazon-s3
Mark Brown|'1643'||||Redmond, WA, USA|arkjbrown|8 years, 10 months|azure, c#, php
chown|'46841'|620||10.9m|New York, NY|hosmer|8 years, 11 months|ios, iphone, python, ipad, xcode
Anentropic|'24686'|442||57.8m|London, United Kingdom|nentropic|10 years, 7 months|python, django
ev-br|'18922'|550||27.5m|||10 years, 10 months|python, scipy, numpy, arrays, c++
hilberts_drinking_problem|'8876'||||Antarctica||5 years, 3 months|python, numpy, pandas, list, dataframe
Kasper|'6310'||||||7 years, 2 months|dart, html, angular, css, jquery
Toodoo|'5105'||||Somewhere||3 years, 10 months|slack, vue.js, arrays, html
Jaydeep chatrola|'1217'||||Ahmedabad, Gujarat, India||2 years, 10 months|android, flutter, dart, kotlin
Mario Boss|'1081'||||London, United Kingdom||2 years, 11 months|reactjs, html, css, next.js, jquery
lexicore|'37237'|1,357||96.3m|Frankfurt, Germany|ighsource|10 years, 2 months|java, jaxb, xml, xsd, maven, xjc
Niklas|'20022'|705||906.0m|Sweden|ontao||python, c, java, django
ZdaR|'16476'|562||15.3m|Jammu and Kashmir|nmoluppal|6 years, 6 months|python, opencv, list, numpy
Aliaksandr Sushkevich|'5256'||||Belarus|liaksandr|3 years, 3 months|reactjs, html, frontend, redux, css
Lenoarod|'2224'||||Chinatown, 曼哈顿纽约纽约州美国|nlove|4 years, 5 months|android, reactjs, java
Cyril N.|'33008'|219||342.2m|Belfort, France|nicodeme||java, python, mysql, php, jquery
hqt|'25295'|204||274.5m|Vietnam|qt|8 years, 4 months|android, java, c, arrays, python
Vitim.us|'14137'|150|70|14.3m|America|ictornpb|8 years, 9 months|regex, jquery, html, css, ide
vladimir|'5309'||||Richmond, BC, Canada|ladimir|10 years, 2 months|c#, asp.net, jquery
8-Bit Borges|'4853'||||Buenos Aires, capital of Brazil|atalanov|6 years, 2 months|python, flask, spotify, reactjs
MK Patel|'1128'||||Ahmedabad, Gujarat, India||1 year, 4 months|django, python, html
Mihail Duchev|'1881'||||Sofia, Bulgaria|duchev|5 years, 8 months|xamarin, c#, android
vitorhnn||||||itorhnn|2 years, 5 months|gcc, c, x86-64, assembly
Mark B|'89559'|2,658||2,658.7m|||10 years, 4 months|c++, stl, c++11, c, vector, templates
talonmies|'64349'|1,599||1,599.7m|Sweden||9 years, 2 months|cuda, c, gpu, c++, python, gpgpu
blowdart|'50167'|768||768.6m|Seattle, WA|lowdart|11 years, 9 months|c#, asp.net, .net, wcf
ZER0|'20464'|463||463.1m|||8 years, 2 months|arrays, jquery, html, json
Riccardo Bucco|'2851'||||Marostica, Italy||4 years, 9 months|python, list, pandas, string, numpy
Maestro|'2000'||||||2 years, 5 months|c++, function, c++11, mfc
Christopher Painter|'51041'|2,009||26.6m|Austin, TX|swix|10 years, 7 months|wix, installer, c#
Biju Kunjummen|'44010'|758||758.4m|Beaverton, OR, United States|ijukunjummen|10 years, 7 months|spring, java, jackson, json, rest
Johan Sjöberg|'41378'|470||70.2m|Gothenburg, Sweden||9 years, 10 months|java, spring, string, regex, solr
Bart van Heukelom|'38366'|264||359.0m|Netherlands|artvanheukelom|11 years, 2 months|java, php, mysql, flash, security
Lyndsey Scott|'33721'|414||414.7m|Los Angeles, CA, United States|||ios, swift
Bill|'31214'||||||11 years, 5 months|textview, android, windows, nasm
Niels van der Rest|'26801'|150||150.7m|Rotterdam, The Netherlands|vanderrest||mongodb, nosql, database, mapreduce, c#
ufk|'24336'|136||572.5m|Yavne, Israel|firufk|11 years, 2 months|java, php, node.js, mysql
Wilfred Hughes|'23609'|130||122.7m|United Kingdom|ilfred|9 years, 6 months|python, django, jenkins, emacs, elisp
Marcus Westin|'23441'||||||10 years, 10 months|html, clojure
Marcelo De Polli|'22796'|233||233.8m|Sao Paulo, Brazil|depolli|7 years, 11 months|css, ruby, html
HaNdTriX|'22530'|106||13.7m|Hamburg, Germany|andtrix|8 years, 7 months|jquery, css, html, node.js
Kyle H|'19482'||||||9 years, 10 months|mongodb, sql-like, sql
Jakob|'14553'||||Vienna, Austria||6 years, 8 months|python, ipython, pdf
Pacane|'14382'||||Canada||9 years, 6 months|c#, dart, java, vb.net
Ulf|'11846'||||Hamburg, Germany||11 years, 5 months|php, extract, string, python, django
Manuel|'10146'||||🌍||7 years, 6 months|swift, ios, xcode, android
diegosasw|'6686'|95||95.2m|Málaga, Spain|unnyatticsoftware|6 years, 7 months|c#, angularjs, nuget
Frank Schlegel|'4426'||||Potsdam, Germany||9 years, 5 months|ios, swift, metal, xcode
cbley|'3513'||||Leipzig, Germany|vdv|5 years, 5 months|scala, docker, sbt, java
Wim Lavrijsen|'1903'||||||2 years, 3 months|python, c++, pybind11, c, swig
VDWWD|'28972'|1,664||1,664.5m|Netherlands||4 years, 4 months|asp.net, c#, gridview, jquery, html
PerformanceDBA|'25699'|321||321.3m|Sydney, Australia||9 years, 7 months|database, sql, mysql
DNB5brims|'22943'|461||461.5m|||10 years, 10 months|html, iphone, java
cahen|'9662'|130||47.2m|London, United Kingdom||7 years, 4 months|java, spring, maven, maven-3, unity3d
twasbrillig|'9610'|139||25.0m|San Francisco, CA||7 years, 2 months|python, windows, tkinter, jenkins, regex
nine stones|'1555'||||Earth||10 years, 2 months|swiftui, swift, ios, android, xcode, core-data
amin mohammadi|'1042'|||||||reactjs, c, c#, .net-core
Josh Kelley|'48037'|508||91.7m|United States|oshkel|11 years, 8 months|c++, c, linux, python, eclipse, delphi
Michael Ratanapintha|'34806'|43||43.5m||etathinker|11 years, 9 months|windows, perl, .net, c++, emacs, debugging
Andrew Aylett|'34278'|314||15.8m|United Kingdom|ndrewaylett|11 years, 8 months|git, python, svn, c++
DTing|'34016'|601||12.0m||ting|9 years, 3 months|python, django, angularjs
Calvin Cheng|'30604'|212||135.7m|Singapore, Singapore||9 years, 7 months|python, django, pandas, jquery
Yihui Xie|'25424'|782||17.0m|Elkhorn, Omaha, NE, United States|ihui|9 years, 5 months|r, knitr, rstudio, markdown, latex
stef|'21691'|67||205.8m|||10 years, 10 months|php, laravel, jquery, drupal, mysql
Abdull|'21309'|101||100.0m|||8 years, 9 months|java, spring, jenkins, eclipse, jetty, maven
Peter B|'20942'||||Sweden||10 years, 6 months|git, git-log, git-diff, ruby, bundler
Steve Lorimer|'20794'|189||229.4m|George Town, Cayman Islands|kebanga|9 years, 9 months|c++, cmake, linux, c++11, qt, templates
Joel Hinz|'19652'|450||14.3m|Falkenberg, Sweden||7 years, 11 months|php, laravel, laravel-5, mysql, eloquent, laravel-4
Albert D. Kallal|'19738'|1,042||18.6m|Edmonton, Canada||11 years, 8 months|ms-access, vba, sql, database
Uri|'18212'|66||96.5m|||9 years, 11 months|html, angularjs, python, numpy
baaroz|'13861'|17||83.1m||||html, css, jquery, asp.net, angular
nazar_art|'12095'|181||221.6m||azar|7 years, 11 months|java, java-8, selenium, maven
Hardik Thakkar|'11431'|224||224.1m|Ahmedabad||6 years, 2 months|ios, swift, iphone, xcode
nbro|'10116'|218||183.5m||bro|5 years, 10 months|python, tkinter, java, c++, c
David Cullen|'9211'|300||300.0m|South Carolina, United States|||python, c, json, csv
Philipp Schwarz|'8274'|38||38.3m|Düsseldorf, Germany|hilippschw|4 years, 4 months|python, pandas, ipython, jupyter, dataframe
Suncatcher|'6508'||||Kyiv city, Ukraine||8 years, 9 months|sap, abap, opensql, netweaver, alv, bapi
Fabio Veronese|'3450'||||Inverigo, Province of Como, Italy|ocet|6 years, 6 months|flutter, dart, python, firebase, numpy, list
johnwolf1987|'2227'|||||||python, pycharm, pulp, glpk
TheMisir|'1736'||||Earth|hemisir|3 years, 3 months|flutter, reactjs, css, jquery, html
Just a learner|'19637'|37||357.2m|||10 years, 9 months|sql, regex, ruby
Chase DeAnda|'10891'||||Texas, USA||4 years, 7 months|reactjs, css, html
Josh Friedlander|'5225'||||Israel|ordgrenville||python, pandas, dataframe, numpy, excel
Michael Petrotta|'55237'|616||616.1m|Portland, OR||11 years, 8 months|c#, .net, sql, java
Sheehan Alam|'54919'|89||688.9m|Arizona||11 years, 8 months|iphone, java, android, xcode
Jonathan Fingland|'51331'|390||390.8m|Kingston, ON, Canada||11 years, 3 months|php, html, css, xpath, jquery
nhahtdh|'51083'|1,145||1,145.5m|Moon|||regex, java, string, python, c
Shankar Agarwal|'37406'|586||12.7m|Hyderabad, India||8 years, 2 months|android, java, webview, eclipse
plalx|'36877'|1,149||32.5m|||9 years, 2 months|jquery, html, c#, regex
Oldskool|'31174'|489||11.3m|Netherlands|ldskool|10 years, 6 months|php, cakephp, mysql, arrays, html
Michał Šrajer|'24594'|342||21.3m|Bydgoszcz, Poland|||python, bash, java, shell, awk, linux
jrc|'13490'|103||103.6m|Stockholm, Sweden|rc|9 years, 4 months|swift, ios, cocoa, python, iphone
randominstanceOfLivingThing|'9254'|187||53.3m|||8 years, 11 months|java, spring, html
golopot|'4758'|32||27.1m|||6 years, 3 months|jquery, eslint, node.js, eslintrc
ggael|'23835'||||||7 years, 9 months|eigen, c++, eigen3, matrix
praveenjayapal|'32625'|78||78.1m|||11 years, 6 months|jquery, html, php, css, ajax
David.Chu.ca|'31280'|138||188.4m|Calgary, Canada||11 years, 7 months|c#, ios, sql, iphone
RocketDonkey|'30784'|504||504.3m|California||8 years, 7 months|python, excel, list
Jeromy Anglim|'28754'|109||78.7m|Melbourne, Australia|eromyanglim|10 years, 8 months|r, knitr, vim, pandoc, rstudio
unbeli|'24909'|211||211.4m|Switzerland||10 years, 3 months|linux, bash, java, python, iphone
Roman Bodnarchuk|'24432'|280||16.2m|Lviv, Ukraine||9 years, 10 months|python, list, string, class
Rene Groeschke|'23687'|254||10.4m|Germany|reskeby||gradle, java, android, groovy, maven
Nicholas Blumhardt|'23174'|423||423.2m|Australia|blumhardt|10 years, 11 months|autofac, c#, serilog, .net
Nikolay Shmyrev|'22695'|1,107||1,107.8m|Moscow, Russia|shmyrev|9 years, 9 months|cmusphinx, android, python
Geek|'21893'|280||280.6m|||7 years, 10 months|java, generics, jsf, algorithm
zwer|'19531'||||Amsterdam, Netherlands||3 years, 3 months|python, json, list
Fizzix|'18855'|90||231.8m|Australia||7 years, 7 months|html, jquery, css, angularjs
vogella|'17712'||||Hamburg|ogella|9 years, 5 months|git, eclipse, android, service
Ash Wilson|'15392'||||Maryland|mashwilson|11 years, 8 months|git, ruby, github, rackspace
staticVoidMan|'13360'|350||350.2m|Earth|tatic|6 years, 8 months|ios, swift, iphone
tarabyte|'12563'|36||205.4m|||9 years, 7 months|jenkins, hid, ios
newBike|'11669'|27||697.2m|||9 years, 5 months|ruby, python, mongodb
tillsten|'10958'||||||10 years, 5 months|python, numpy, scipy, plot
Asim K T|'10433'|101||58.3m|Kozhikode, India|simkt|5 years, 9 months|css, html, angularjs, git
iberbeu|'10211'||||||7 years, 3 months|git, github, java, gitignore, angularjs
Greg Lowe|'9449'|98||98.1m||xgreg|7 years, 11 months|dart, dart-io, html
Mathieu Renda|'7480'|22||22.4m|Liège, Belgium||6 years, 2 months|c#, angular, .net, .net-core
Zeusox|'3266'||||Denver, CO, USA||3 years, 3 months|flutter, java, spring, thymeleaf, html
Michi|'3127'|||||||excel, mysql, sql, html, css
sunknudsen|'2255'|||||unknudsen|5 years, 3 months|reactjs, node.js, html, css
Andus|'1225'||||Hong Kong|||reactjs, css, node.js
Niko Gamulin|'61649'|50||320.5m|Slovenia|ikogamulin|11 years, 8 months|android, java, c#, matlab, .net, sql
Andrew Mao|'29545'|465||116.9m|New York, United States|izzao|9 years, 4 months|meteor, java, mongodb, algorithm, node.js
Govind Parmar|'16601'||||Calgary, AB, Canada||7 years, 7 months|c, c++, assembly, arrays, pointers, string
mikeb|'8178'||||Raleigh, NC|ikebski|8 years, 7 months|java, python, json, mysql, spring
Ahmad Abdelghany|'5425'|59||59.8m|Ireland||7 years, 4 months|docker, node.js, java, mysql
Shadow Wizard is Ear For You|'60019'|1,991||13.7m|Israel||9 years, 8 months|html, jquery, c#, asp.net, css
Nishant|'45019'|644||13.5m|India||10 years, 2 months|java, mysql, maven, json, eclipse
Christoph|'43626'|892||16.1m|||8 years, 6 months|css, html, jquery, less, json
Yuck|'42488'|603||34.7m|Philadelphia, PA, USA|||c#, sql, tsql, linq
Cheng Chen|'37552'|654||110.3m|Shanghai, China|||c#, string, .net, linq, asp.net, generics
harpo|'35076'|393||52.4m|Norman, OK||11 years, 9 months|c#, .net, xml, sql, jquery
UBIK LOAD PACK|'28724'|1,581||1,581.0m|France|bikloadpack|9 years, 8 months|jmeter, java, testing
Slipp D. Thompson|'25831'|36||36.2m|Twin Cities, MN, United States|apnslipp|10 years, 8 months|git, xcode, swift, ios
